	IDRegent	Periode	Geslachtsnaam	Tussenvoegsel	IDAdellijkeTitel	IDAcademischeTitel	Voornaam	Adel	Adelspredikaat	Heerlijkheid	Heerlijkheid2	Geboortejaar	OnbepaaldGeboortedatum	Overlijdensjaar	OnbepaaldOverlijdensdatum	Opmerkingen
281	286	1	Lidth de Jeude	van	0	0	Thomas	0				1725.0	0	1811	0	
282	287	1	Verbrugge		0	0	Willem	0				1728.0	0	1817	0	
283	288	1	Royen	van	0	0	Hermannus Johannes	0				1742.0	0	1812	0	In 1787 korte tijd als vroedschapslid geremoveerd.
284	289	1	Cunaeus		0	0	Petrus	0				1706.0	0	1763	0	
285	290	1	Raet	de	0	0	Dirk	0				1691.0	0	1759	0	
286	291	1	Leyden	van	0	0	Diderik	1		Vlaardingen		1695.0	0	1764	0	
287	292	1	Buren	van	0	0	Hendrik	0				1711.0	0	1789	0	
288	293	1	Crucius		0	0	Adriaan	0				1718.0	0	1785	0	Voornaam ook: Abraham.
289	294	1	Hubrecht		0	0	Jan	0				1718.0	0	1794	0	
290	295	1	Schrevelius		0	0	Theodorus	0				1719.0	0	1785	0	
291	296	1	Steen	van den	0	0	Jacob Bartram	0		Colverschoten		1726.0	0	1793	0	
292	297	1	Leeuwen	van	0	0	Nicolaas	0				1735.0	0	1809	0	
293	298	1	Burch	van der	0	0	Jan Louis	0				1753.0	0	1819	0	
294	299	1	Berkhout	Teding van	0	0	Pieter Jacob	0				1752.0	0	1790	0	
295	300	1	Heusden	van	0	0	Adriaan	0				1739.0	0	0000	0	
296	301	1	Dedel		0	0	Salomon	0				1711.0	0	1774	0	
297	302	1	Bicker van Swieten		0	0	Gerard	0		Swieten	Baronnie, Kessel, Heien en Boecop.	1687.0	0	1753	0	
298	303	1	Boudaen		0	0	Gualterus Petrus	0				1704.0	0	1781	0	
299	304	1	Strijen	van	0	0	Jacob	0				1706.0	0	1756	0	
300	305	1	Court	de la	0	0	Pieter	0				1692.0	0	1772	0	
301	306	1	Warin		0	0	Anthoni	0				1712.0	0	1764	0	
302	307	1	Huyghens		0	0	Willem	0		Honkoop		1714.0	0	1786	0	
303	308	1	Huydecoper van Maarseveen		0	0	Jan Elias	0				1735.0	0	1808	0	
304	309	1	Geelvinck		0	0	Nicolaas	0		Stabroek		1732.0	0	1787	0	
305	310	1	Hope		0	0	John	0		Nederhorst den Berg	's-Gravenambacht	1737.0	0	1784	0	
306	311	1	Beels		0	0	Marten Adriaan	0				1728.0	0	1789	0	
307	312	1	Goes	van der	0	0	Franc	0				1737.0	0	1801	0	
308	313	1	Groenendijk	van	0	0	Adriaan	0				1691.0	0	1768	0	Geslachtsnaam ook: Groenendijck
309	314	1	Zeebergh	van	0	0	Tieleman	0				1690.0	0	1754	0	
310	315	1	Quarles		0	0	Lodewijk	0				1719.0	0	1781	0	
311	316	1	Burch	van der	0	0	Aelbrecht	0				1718.0	0	1783	0	
312	317	1	Mey	de	0	0	FranÃ§ois	0		Nieuwlekkerland	Limmen	1726.0	0	1797	0	
313	318	1	Twent		0	0	Adriaan Pieter	0		Raaphorst		1745.0	0	1816	0	
314	319	1	Noortbergh		0	0	Johannes	0		Bleskensgraaf		1732.0	0	1792	0	
315	320	1	Schepers		0	0	Willem	0				1684.0	0	1750	0	
316	321	1	Baelde		0	0	Pieter	0				1711.0	0	1763	0	
317	322	1	Cordelois		0	0	Jan	0		Wiltenburg		1722.0	0	1780	0	
318	323	1	Hogendorp	van	0	0	Willem	0				1735.0	0	1784	0	
319	324	1	Staal	van der	0	0	Claudius	0				1737.0	0	1796	0	
320	325	1	Goes	van der	0	0	Philip Jacob	0				1728.0	0	1789	0	Op 30 januari 1788 uit de vroedschap ontslagen.
321	326	1	Cattenburch	van	0	0	Dirk Lodewijk	0				1737.0	0	1800	0	
322	327	1	Weveringh		0	0	Anthony	0		Holy		1649.0	0	1720	0	
323	328	1	Beresteyn van Hoffdijck	van	0	0	Zacharias	0		Middelharnis en Oostmoer		1623.0	0	1679	0	Geslachtsnaam ook: Hoffdijck van Beresteyn
324	329	1	Bleyswijk	van	0	0	Diderik	0		Eethen, Meeuwen en BabiloniÃ«nbroek		1711.0	0	1763	0	
325	330	1	Hemert	van	0	0	Johan Maurits	0		Eethen, Meeuwen en BabyloniÃ«nbroek		1692.0	0	1753	0	
326	331	1	Schuylenburch	van	0	0	Hendrik	0				1695.0	0	1768	0	
327	332	1	Daey		0	0	Adriaan Maarten	0				1724.0	0	1798	0	
328	333	1	Bleyswijk	van	0	0	Abraham	0				1735.0	0	1795	0	
329	334	1	Schuylenburch	van	0	0	Dionys Hendrik	0				1736.0	0	1805	0	
330	335	1	Toulon	van	0	0	Lodewijk	0				1745.0	0	0000	0	
331	336	1	Hannes	van Thije	0	0	Johan Abraham	0				1743.0	0	1829	0	
332	337	1	Verboom		0	0	Thomas Dolegius Adriaan	0				1747.0	0	0000	0	
333	338	1	Gennep	van	0	0	Johannes	0				1745.0	0	1805	0	
334	339	1	Mispelblom Beijer		0	0	Jacob	0				1696.0	0	1757	0	
335	340	1	Vinck		0	0	Arent	0				1709.0	0	1794	0	
336	341	1	Schagen	van	0	0	Pieter	0				0.0	0	1766	0	
337	342	1	Tromer		0	0	Isaac	0				1721.0	0	1796	0	
338	343	1	Elias		0	0	Gerbrand	0				1699.0	0	1755	0	
339	344	1	Nooten	van	0	0	Jan	0				1715.0	0	1760	0	
340	345	1	Peursum	van	0	0	Gijsbert	0				1686.0	0	1760	0	
341	346	1	Warry		0	0	George Marcus	0				1710.0	0	1765	0	
342	347	1	Sandra		0	0	Albertus Johannes	0				1727.0	0	0000	0	
343	348	1	Preuyt		0	0	Jan	0				1729.0	0	1800	0	
344	349	1	Gevaerts		0	0	Ocker	0				1731.0	0	1799	0	
345	350	1	Verwer		0	0	Cornelis Hendricksz.	0				1630.0	0	1691	0	Was lid van de vroedschap in 1670-1672 en in 1684-1691
346	351	1	Benningbroek		0	0	Johannes	0				1694.0	0	1752	0	Was lid van de vroedschap in 1722-1749 en in 1751-1752.
347	352	1	Sijms		0	0	Adriaan	0				1621.0	0	1686	0	
348	353	1	Baert		0	0	Willem	0				1636.0	0	1684	0	
349	354	1	Does	van der	0	0	Dirck	0				1642.0	0	1693	0	
350	355	1	Schagen		0	0	Adriaan	0				1633.0	0	1699	0	Voornaam ook: Adriaen
351	356	1	Egmond van de Nijenburgh	van	0	0	Gerard	1	Jonkheer	Petten		1646.0	0	1712	0	
352	357	1	Egmond van de Nijenburgh	van	0	0	Willem	1	Jonkheer			1654.0	0	1728	0	
353	358	1	Teylingen	van	0	0	Floris	1	Jonkheer			1658.0	0	1728	0	
354	359	1	Baert		0	0	Joan	0				1651.0	0	1712	0	
355	360	1	Assendelft		0	0	Simon	0				1645.0	0	1722	0	Voornaam ook: Sijmon
356	361	1	Oudensteyn	van	0	0	Jacob	0				1650.0	0	1735	0	
357	362	1	Schagen		0	0	Jan	0				1666.0	1	1725	0	
358	363	1	Daey Jr.		0	0	Hendrick	0				1679.0	0	1735	0	Voornaam ook: Hendrik
359	364	1	Mieden	van der	0	0	Aris	0				1665.0	0	1739	0	
360	365	1	Saskerus		0	0	Theodorus	0				1688.0	1	1762	0	
361	366	1	Eijck	van	0	0	Cornelis	0				1680.0	0	1751	0	
362	367	1	Ras		0	0	Emanuel	0				1694.0	0	1761	0	
363	368	1	Kloek		0	0	Gerard	0				1703.0	0	1760	0	Voornaam ook: Gerrit
364	369	1	Hooghcamer	Lycochthon	0	0	Jacob	0				1697.0	0	1763	0	
365	370	1	Menssingh		0	0	Johannes	0				1700.0	0	1775	0	
366	371	1	Elias		0	0	Cornelis	0				1696.0	0	1765	0	
367	372	1	Carpentier	de	0	0	Jan Hendrik	0				1709.0	0	1777	0	
368	373	1	Ouwens		0	0	Pieter	0				1720.0	0	1786	0	
369	374	1	Foreest	van	0	0	Dirk	0		Schoorl		1729.0	0	1782	0	
370	375	1	Kloek		0	0	Willem Jacob	0				1733.0	0	1811	0	
371	376	1	Binkhorst		0	0	Pieter	0				1740.0	0	1810	0	
372	377	1	Homrigh	van	0	0	Isaac	0				1753.0	0	1826	0	
373	378	1	Rooleeuw l'Epie		0	0	Dirk	0				1734.0	0	0000	0	
374	379	1	Fabricius		0	0	Willem	0		Santhorst, Almkerk, Sandwijk, Uppel en Doorn		1709.0	0	1749	0	
375	380	1	Fabricius		0	0	Willem	0		Santhorst (1694)	Saalhoven	1642.0	0	1708	0	[Nam in 1704 ontslag als vroedschap]
376	381	1	Fabricius		0	0	Albert	0		Almkerk, Sandwijk, Uppel en Doorn		1676.0	0	1736	0	
377	382	1	Fabricius		0	0	Arent Meyndertz.	0				1547.0	0	1624	0	Voornamen ook: Arend Meindertz.
378	383	1	Fabricius		0	0	Arent	0				1609.0	0	1645	0	
379	384	1	Pauw		0	0	Franco	0				1661.0	0	1724	0	
380	385	1	Thierens		0	0	Nicolaes	0				1686.0	0	1722	0	
381	386	1	Thierens		0	0	Gerard	0				1676.0	0	1738	0	
382	387	1	Heim	van der	0	0	Anthony	0				1653.0	0	1714	0	
383	388	1	Kinschot	van	0	0	Gasper	0				1522.0	0	1603	0	
384	389	1	Dedel		0	0	Johan	0				1588.0	0	1665	0	Geslachtsnaam ook: d'Edel
385	390	1	Vallensis		0	0	Jacob	0		Middelharnis		1646.0	0	1725	0	
386	391	1	Kinschot		0	0	Gaspar	0				1592.0	0	1654	0	
387	392	1	Meerman		0	0	Dirk Gerritz.	0				0.0	0	1631	0	
388	393	1	Graeff	van der	0	0	Aelbrecht	0				1606.0	0	1684	0	Voornaam ook: Albert
389	394	1	Dussen	van der	0	0	Pieter Ewoutsz.	0				1632.0	0	1703	0	
390	395	1	Beaumont	van	0	0	Simon	0				1640.0	0	1726	0	Hij werd in 1673 naast zijn vader aangesteld als secretaris.
391	396	1	Jonge van Ellemeet	de	0	0	Cornelis	0		Ellemeet, Hodenpijl en Sint Maartensrecht		1646.0	0	1721	0	
392	397	1	Veer	de	0	0	Johan	0		Callantsoog		1640.0	0	1716	0	
393	398	1	Bije	de	0	0	Nicolaes	0				1610.0	0	1675	0	
394	399	1	Dierkens		0	0	Salomon	0				1641.0	0	1703	0	
395	400	1	Gael		0	0	Johan	0				1672.0	0	1731	0	
396	401	1	Kinschot	van	0	0	Anthony Gunther	0				1637.0	0	1700	0	
397	402	1	Boeij		0	0	Cornelis	0				1686.0	0	1759	0	
398	403	1	Strijen	van	0	0	Quirijn	0				1648.0	0	1719	0	
399	404	1	Goes	van der	0	0	Franc	0				1687.0	0	1767	0	Voornaam ook: Franco
400	405	1	Wilhem	le Leu de	0	0	DaniÃ«l Adriaan	0		Waalwijk, Besoyen, Berlicum, Middelrode, Caathoven		1737.0	0	1766	0	
401	406	1	Wilhem	le Leu de	0	0	Maurits	0		Waalwijk (1712)		1643.0	0	1724	0	
402	407	1	Wilhem	le Leu de	0	0	David	0				1588.0	0	1658	0	
403	408	1	Kinschot	van	0	0	Roeland	0		Kinschot (1670)		1624.0	0	1701	0	
404	409	1	Persijn	van	0	0	Willem	0				1655.0	0	1733	0	
405	410	1	Perponcher Sedlnitsky	de	0	0	Jacob Arent	1		Ellewoutsdijk, Wolfaartsdijk, Everinge etc (1733)		1692.0	0	1761	0	
406	411	1	Schott		0	0	Johan	0				1674.0	0	1740	0	"Voornaam ook: Joan
Voornaam ook: Jan
Geslachtsnaam ook: Scott
Geslachtsnaam ook: Schot"
407	412	1	Hoeufft		0	0	Henrik	0				1747.0	0	1823	0	
408	413	1	ParvÃ©	Steyn	0	0	DaniÃ«l Jan	0				1757.0	0	1831	0	
409	414	1	Lodensteijn	van	0	0	Evert	0				1599.0	0	1668	0	Voornaam ook: Everardt
410	415	1	Schilperoort		0	0	Robrecht	0				0.0	0	1614	0	
411	416	1	Burch	van der	0	0	Hendrik Aemsz	0				0.0	0	1591	0	Geslachtsnaam ook: Van der Burgh
412	417	1	Meerman		0	0	Frans	0				1590.0	0	1657	0	Voornaam ook: FranÃ§ois
413	418	1	Santen	Duyst van	0	0	Willem Fransz.	0				0.0	0	1610	0	<< Vermoedelijk afwisselend met Hendrik Dirksz van Santen GR in periode 1597-1608. Nog in Delft naspeuren.>>
414	419	1	Steelant	van	0	0	Johan Frederik	0				1730.0	0	1785	0	
415	420	1	Rijgersbos		0	0	Anthony Jan	0				1748.0	0	1789	0	Geslachtsnaam ook: Rijgersbosch
416	421	1	Vechtersz.		0	0	Hendrick	0				1555.0	0	1621	0	Geslachtsnaam ook: Vechterszoon (van Teffelen)
417	422	1	Fabricius		0	0	Willem	0				1613.0	0	1661	0	
418	423	1	Schatter		0	0	Ysbrant	0				1622.0	0	1683	0	
419	424	1	Schatter		0	0	Pieter	0				1650.0	0	1718	0	
420	425	1	Hoogtwoud		0	0	Joan	0				0.0	0	1684	0	Geslachtsnaam ook: Hoogwoud.
421	426	1	Merens		0	0	Meijndert	0				1622.0	0	1681	0	
422	427	1	Luyts		0	0	Pieter Jansz.	0					0		0	
423	428	1	Suchtelen	van	0	0	Dirck	0					0		0	
424	429	1	Coninck		0	0	Nicolaas	0				0.0	0	1696	0	
425	430	1	Bredehoff	van	0	0	FranÃ§ois	0		Pijlsweert (1682)	Oosthuizen, Etershem, Hobrede, Schardam, Kwadijk (1686)	1648.0	0	1721	0	
426	431	1	Graaff	van der	0	0	Pieter	0				1648.0	0	1708	0	
427	432	1	Merens		0	0	Allard	0				1663.0	0	1716	0	Voornaam ook: Albert.
428	433	1	Wybo		0	0	Jacob Josias	0				1652.0	0	1719	0	
429	434	1	Velius		0	0	Cornelis	0				1651.0	0	1717	0	
430	435	1	Hoogtwoud		0	0	Joan	0				0.0	0	1712	0	Geslachtsnaam ook: Hoogwoud.
431	436	1	Vicq	de	0	0	Gerbrant	0				1674.0	0	1712	0	
432	437	1	Velius		0	0	Cornelis Dzn.	0				1675.0	0	1739	0	
433	438	1	Boterpot		0	0	Joan	0				0.0	0	1720	0	
434	439	1	Opperdoes		0	0	Pieter	0				0.0	0	1730	0	
435	440	1	Abbekerk		0	0	Floris	0				1674.0	0	1748	0	
436	441	1	Akerlaken	van	0	0	Cornelis Christoffel	0				1694.0	0	1769	0	
437	442	1	Vrij	de	0	0	Nicolaas	0				1670.0	0	1751	0	
438	443	1	Foreest	van	0	0	Cornelis	0		Schoorl	Camp (1743)	1704.0	0	1761	0	
439	444	1	Gerlings		0	0	Willem	0				1696.0	0	1766	0	[Geremoveerd in 1748]
440	445	1	Six		0	0	Willem	0				1692.0	0	1757	0	
441	446	1	Honert	van den	0	0	Johan	1				1682.0	0	1743	0	
442	447	1	Gerlacius		0	0	Johan Herman	0		Stedum en Nittersum (1762)		1717.0	0	1774	0	Voornamen ook: Jan Herme
443	448	1	Eck	van	0	0	Lambert Engelbert	0				1754.0	0	1803	0	Voornamen ook: Lambertus Engelbert
444	449	1	Stralen	van	0	0	Hendrik	0				1751.0	0	1822	0	Geslachtsnaam ook: Mossel van Stralen.
445	450	1	Buteux		0	0	Nicolaas Jacob	0				1735.0	0	1797	0	
446	451	1	Swellengrebel		0	0	Johan Hendrik	0				1757.0	0	1842	0	
447	452	1	Haer	van der	0	0	Bonifacius	0				1663.0	0	1734	0	
448	453	1	Berkhout		0	0	Herman	0				1702.0	0	1761	0	
449	454	1	Verschuer		0	0	FranÃ§ois Adriaan	0				1700.0	0	1771	0	
450	455	1	Binkhorst		0	0	Pieter	0				1700.0	0	1777	0	
451	456	1	Hellingman		0	0	Lambertus	0				1732.0	0	1781	0	
452	457	1	Foreest	van	0	0	Nanning	0				1740.0	0	1788	0	
453	458	1	Bredehoff	van	0	0	Joan	0		Pijlsweert (1749-1762)	Oosthuizen (1762)	1729.0	0	1795	0	
454	459	1	Opperdoes		0	0	Pieter	0				1735.0	0	1803	0	
455	460	1	Gent	van	0	0	Joan	0				1630.0	0	1706	0	Voornaam ook: Johan.
456	461	1	Ham		0	0	Johan	0				1621.0	0	1677	0	
457	462	1	Admiraal		0	0	Dirck	0				0.0	0	1691	0	
458	463	1	Vries	de	0	0	Joan	0				1634.0	0	1689	0	
459	464	1	Proost		0	0	Walich	0				1625.0	0	1709	0	
460	465	1	Compostel		0	0	Jacob	0				1643.0	0	1693	0	
461	466	1	Mossel		0	0	Meynard	0				1627.0	0	1712	0	
462	467	1	Hagha		0	0	Joan	0				1653.0	0	1714	0	
463	468	1	Haak		0	0	Simon	0				1632.0	0	1705	0	
464	469	1	Moeskoker		0	0	Gerard	0				1646.0	0	1713	0	
465	470	1	Verbruggen		0	0	Joan	0				1655.0	0	1728	0	
466	471	1	Loosen	van	0	0	Joan	0				1660.0	0	1724	0	Patroniem: Pzn.
467	472	1	Ris		0	0	Nicolaas	0				1663.0	0	1730	0	
468	473	1	Buyskes		0	0	Pieter	0				1666.0	0	1743	0	
469	474	1	Duyvensz		0	0	Augustinus	0				1664.0	0	1730	0	
470	475	1	Vossen	van	0	0	Pieter	0				1670.0	0	1727	0	
471	476	1	Baanman		0	0	Heero	0				1660.0	0	1744	0	
472	477	1	Kluppel		0	0	Andries	0				1695.0	0	1773	0	
473	478	1	Semeyns van Loosen		0	0	Dirk	0				1696.0	0	1757	0	
474	479	1	Appelman		0	0	Engel	0				1691.0	0	1765	0	
475	480	1	Minne		0	0	Jan	0				1683.0	0	1764	0	
476	481	1	Vossen	van	0	0	Andries	0				1694.0	0	1774	0	
477	482	1	Jong	de	0	0	Willem	0				1693.0	0	1767	0	
478	483	1	Hagha		0	0	Frederik	0				1684.0	0	1762	0	
479	484	1	Schaak	van	0	0	Andries	0				1700.0	0	1764	0	
480	485	1	Verbruggen		0	0	Frederik	0				1696.0	0	1776	0	
481	486	1	Bleyswijk	van	0	0	Adriaan	0				1709.0	0	1779	0	Geslachtsnaam ook: van Bleiswijk
482	487	1	Pan		0	0	Everard	0				1716.0	0	1794	0	
483	488	1	Som		0	0	Pieter	0				1703.0	0	1778	0	
484	489	1	Raarda		0	0	Hendrik	0				1719.0	0	1799	0	
485	490	1	Verschuer		0	0	Aarnoud Simon	0				1723.0	0	1806	0	
486	491	1	Jongh van Persijn	de	0	0	Anthony Jacob	0				1734.0	0	1790	0	
487	492	1	Vries	de	0	0	Nicolaas Hendrik	0				1729.0	0	1809	0	
488	493	1	Oossaanen		0	0	Dirck Outgersz.	0				0.0	0	1685	0	Geslachtsnaam ook: Oostzanen.
489	494	1	Pronk		0	0	Claes Hillebrandsz.	0				0.0	0	1681	0	
490	495	1	Groot		0	0	Pieter	0				0.0	0	1682	0	
491	496	1	Baan		0	0	Claas	0				1644.0	0	1700	0	
492	497	1	Pont		0	0	Frederik	0				1641.0	0	1703	0	
493	498	1	Wappers		0	0	Pouwels Jacobsz.	0				1635.0	0	1705	0	
494	499	1	Putoor		0	0	Heijn	0				1642.0	0	1702	0	
495	500	1	Brasker		0	0	Teunis	0				1646.0	0	1701	0	"Voornaam ook: Theunis
Patroniem: Jzn."
496	501	1	Buijsman		0	0	Reijer	0				0.0	0	1695	0	Patroniem: Clzn.
497	502	1	Veen		0	0	Pieter Jansz.	0				1629.0	0	1715	0	
498	503	1	Beets		0	0	Jurriaan	0				1658.0	0	1710	0	
499	504	1	Houttuijn		0	0	Anthonij	0				1660.0	0	1720	0	Patroniem: Jzn.
500	505	1	Wit		0	0	Thijs Bastiaanszn.	0				1655.0	0	1728	0	
501	506	1	Maasbergen		0	0	Daniel	0				1663.0	0	1723	0	Patroniem: Czn.
502	507	1	Blok		0	0	Volkert	0				1653.0	0	1714	0	
503	508	1	Dekker		0	0	Claas	0				1656.0	0	1729	0	Patroniem: Pzn.
504	509	1	Trom		0	0	Jacob	0				1658.0	0	1723	0	Patroniem: Szn.
505	510	1	Boot		0	0	Roelof	0				1684.0	0	1761	0	
506	511	1	Reijntjes		0	0	Frans	0				1698.0	0	1751	0	Patroniem: Jzn.
507	512	1	Houttuijn		0	0	Nicolaas	0				1695.0	0	1767	0	
508	513	1	Pont		0	0	Boudewijn	0				1685.0	0	1753	0	
509	514	1	Leoninus		0	0	Johannes	0				1711.0	0	1778	0	
510	515	1	Kaatjes		0	0	Jan	0				1699.0	0	1760	0	
511	516	1	Bost		0	0	Nicolaas	0				1706.0	0	1766	0	Patroniem: Jzn.
512	517	1	Teengs		0	0	Anthonij	0				1713.0	0	1796	0	
513	518	1	Horn		0	0	Jacob	0				1712.0	0	1782	0	
514	519	1	Ley	van der	0	0	Vincent	0				1732.0	0	1802	0	
515	520	1	Lakeman		0	0	Gerrit Jacob	0				1733.0	0	1805	0	
516	521	1	Ketel		0	0	Jan	0				0.0	0	1697	0	
517	522	1	Baen		0	0	Jacob Adriaensz.	0				1610.0	1	1701	0	Geslachtsnaam ook: Baan.
518	523	1	Sanen	van	0	0	Pieter	0				1627.0	0	1682	0	
519	524	1	Thamis		0	0	Jan	0				1626.0	0	1692	0	Patroniem: Fransz.
520	525	1	Rijser		0	0	Reijnier	0				0.0	0	1688	0	
521	526	1	Houtingh		0	0	Nicolaas	0				0.0	0	1689	0	
522	527	1	Sluijs		0	0	Jacob	0				0.0	0	1691	0	
523	528	1	Berkhout	Teding van	0	0	Joan	0		Sliedrecht		1648.0	0	1720	0	
524	529	1	Houtingh Wzn.		0	0	Pieter	0				0.0	0	1699	0	
525	530	1	Houtingh Pzn.		0	0	Pieter	0				0.0	0	1695	0	
526	531	1	Poel	van der	0	0	Jan	0				0.0	0	1717	0	
527	532	1	Ketel		0	0	Jacob	0				0.0	0	1732	0	Patroniem: Jzn.
528	533	1	Sanen	van	0	0	Arent	0				1660.0	0	1716	0	
529	534	1	Baen		0	0	Pieter	0				0.0	0	1705	0	
530	535	1	Pereboom		0	0	Arent	0				1661.0	1	1728	0	
531	536	1	Sijes		0	0	Jan	0				1655.0	1	1707	0	
532	537	1	Sluijs		0	0	Jan	0				0.0	0	1711	0	
533	538	1	Bloem		0	0	Claes	0				0.0	0	1716	0	Patroniem: Czn.
534	539	1	Maclaine		0	0	Charles Anthony	0				1760.0	0	0000	0	Voornamen ook: Carel Antoni
535	540	1	Kempenaer	de	0	0	Johan	0				1707.0	0	1771	0	Voornaam ook: Johannes
536	541	1	Snels		0	0	Mattheus	0				0.0	0	1672	0	
537	542	1	Does	van der	0	0	Pieter	0				1646.0	0	0000	0	
538	543	1	Doudijns		0	0	Huybert	0				1628.0	0	1680	0	
539	544	1	Olycan		0	0	Pieter	0				1572.0	0	1658	0	Geslachtsnaam ook: Olican
540	545	1	Osdorp		0	0	Thymon	0				0.0	0	1668	0	"Geslachtsnaam ook: Oosdorp
Voornaam ook: Tijman"
541	546	1	Slingelandt	van	0	0	Johan Diederik	1		Crabbenhof		1703.0	0	1757	0	
542	547	1	Roos		0	0	Jan	0				0.0	0	1717	0	
543	548	1	Berkhout	Teding van	0	0	Jacob	0				1687.0	0	1729	0	
544	549	1	Teengs		0	0	Nicolaas	0				1688.0	0	1752	0	
545	550	1	Drebbel		0	0	Albert	0				1683.0	1	1748	0	
546	551	1	Tijssen		0	0	Claas	0				1690.0	1	1752	0	
547	552	1	Houtingh		0	0	Willem	0				1698.0	0	1763	0	
548	553	1	Braer		0	0	Cornelis	0				1699.0	0	1767	0	
549	554	1	Houtingh		0	0	Nicolaas	0				1706.0	0	1772	0	
550	555	1	Boon		0	0	Dirk	0				1695.0	0	1759	0	
551	556	1	Bruijn		0	0	Nicolaas	0				1729.0	0	1790	0	
552	557	1	Dalen	van	0	0	Frans	0				1737.0	0	1776	0	
553	558	1	Mostert		0	0	Willem	0				1723.0	0	1790	0	
554	559	1	Leeuw	de	0	0	Dirk	0				1739.0	0	1812	0	
555	560	1	Claus		0	0	Dirk	0				1734.0	0	1800	0	
556	561	1	Houtingh		0	0	Pieter	0				1736.0	0	1791	0	Patroniem: Wzn.
557	562	1	Hoogtwoud		0	0	Jacob	0				0.0	0	1681	0	Geslachtsnaam ook: Hoogwoud.
558	563	1	Doncker		0	0	Evert	0				0.0	0	1682	0	
559	564	1	Wolff	van der	0	0	Ewoud	0				1634.0	1	1717	0	
560	565	1	Kaswijck		0	0	Adriaan	0				1624.0	1	1705	0	
561	566	1	Brouwer		0	0	Nicolaas	0				1640.0	0	1700	0	
562	567	1	Brouwer		0	0	Albert Reijniersz.	0				1632.0	0	1690	0	
563	568	1	Lantman		0	0	Jacob Pietersz.	0				1615.0	0	1690	0	
564	569	1	Wallendal	van	0	0	Gaspar	0				1660.0	0	1713	0	
565	570	1	Verwer Hooghlant		0	0	Cornelis	0				1656.0	0	1702	0	
566	571	1	Cos		0	0	Josias	0				1664.0	0	1710	0	
567	572	1	Houttuijn		0	0	Dirk	0				1659.0	0	1744	0	Patroniem: Dzn.
568	573	1	Oostwouder		0	0	Nicolaas	0				1673.0	0	1738	0	
569	574	1	Kuijper		0	0	Jan	0				0.0	0	1719	0	Patroniem: Martszn.
570	575	1	Zee	de	0	0	Dirk	0				1667.0	0	1716	0	
571	576	1	Amelenbergh		0	0	Nicolaas	0				1664.0	0	1717	0	
572	577	1	Zee	de	0	0	Jan	0				1667.0	0	1733	0	Patroniem: Jzn.
573	578	1	Vaal		0	0	Jacob	0				1661.0	0	1725	0	
574	579	1	Backer		0	0	Claas	0				0.0	0	1725	0	Patroniem: Jbzn.
575	580	1	Spanjaard		0	0	Dirk	0				1671.0	0	1731	0	
576	581	1	Spiegelmaker		0	0	Jacob	0				1693.0	0	1759	0	
577	582	1	Moorenvliet		0	0	Cornelis	0				1680.0	0	1749	0	Patroniem: Wzn.
578	583	1	Maars		0	0	Simon	0				1695.0	0	1746	0	
579	584	1	Nobelingh		0	0	Jan Joseph	0				1710.0	0	1770	0	
580	585	1	Willigen	van	0	0	Carel Heinsius	0				1708.0	1	1770	0	Voornaam ook: Carel Heijnsius
581	586	1	Spaander		0	0	Pieter	0				1718.0	0	1800	0	
582	587	1	Rootjes		0	0	Cornelis	0				1718.0	0	1778	0	
583	588	1	Haasman		0	0	Nicolaas	0				1730.0	1	0000	0	
584	589	1	Moorenvliet		0	0	Cornelis	0				1726.0	0	1776	0	
585	590	1	Oldenbarneveld, genaamd Witte Tullingh	van	0	0	Hendrik Justus	0				1745.0	0	1795	0	
586	591	1	Erpecum	van	0	0	Willem	0				1677.0	0	1755	0	
587	592	1	Fagel		0	0	Cornelis Gerrit	0				1663.0	0	1746	0	
588	593	1	Fagel		0	0	Hendrik	0				1617.0	0	1690	0	Voornaam ook: Hendrick
589	594	1	Beaumont	van	0	0	Herbert	0				1607.0	0	1679	0	
590	595	1	Minninghen	van	0	0	Gerard	0				1733.0	0	1805	0	
591	596	1	Repelaer		0	0	Anthony	0				1649.0	0	1725	0	
592	597	1	Repelaer		0	0	Anthony	0				1689.0	0	1746	0	
593	598	1	Roovere	de	0	0	Cornelis	0		West-Barendrecht		1648.0	0	1706	0	
594	599	1	Druyvesteyn		0	0	Jacob	0				1612.0	0	1691	0	
595	600	1	 Druyvesteyn		0	0	Aernout	0				1641.0	0	1698	0	
596	601	1	Wormer		0	0	Garbrant	0				1618.0	0	1684	0	
597	602	1	Laeckeman		0	0	Thijs Gerritsz.	0				0.0	0	1708	0	
598	603	1	Melcknap		0	0	Claes Jansz.	0				0.0	0	1692	0	
599	604	1	Ruijtenburgh	van	0	0	Gerard Constantijn	0				1640.0	0	1701	0	
600	605	1	Brouwer		0	0	Gerrit	0				0.0	0	1699	0	Patroniem: Clzn.
601	606	1	Del		0	0	Jan	0				0.0	0	1694	0	Patroniem: Clzn.
602	607	1	Cocq		0	0	Jacob	0				0.0	0	1713	0	
603	608	1	Wormer		0	0	Jacob	0				1642.0	0	1708	0	
604	609	1	Peereboom		0	0	Pieter	0				1651.0	0	1735	0	
605	610	1	Del		0	0	Claes	0				1655.0	0	1728	0	Patroniem: Clzn.
